2026-04-19 13:16:38,155 | INFO     | ======================================================================
2026-04-19 13:16:38,156 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-19 13:16:38,156 | INFO     | ⏰ Время старта: 2026-04-19 13:16:38
2026-04-19 13:16:38,156 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-19 13:16:38,156 | INFO     | ======================================================================
2026-04-19 13:16:38,156 | INFO     | 
2026-04-19 13:16:38,156 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-19 13:18:14,386 | INFO     |   → 103/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-19 13:18:14,386 | INFO     |   → 104/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-19 13:18:14,386 | INFO     |   → 105/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-19 13:18:14,386 | INFO     |   → 106/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-19 13:18:14,386 | INFO     |   → 107/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-19 13:18:14,386 | INFO     |   → 108/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-19 13:18:14,386 | INFO     |   → 109/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-19 13:18:14,386 | INFO     |   → 110/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-19 13:18:14,386 | INFO     |   → 111/743 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-19 13:18:14,386 | INFO     |   → 112/743: ✅ 7 взято | 🗑️ 17 мусор
2026-04-19 13:18:14,386 | INFO     |   → 113/743: ✅ 0 взято | 🗑️ 17 мусор
2026-04-19 13:18:14,386 | INFO     |   → 114/743: ✅ 10 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,386 | INFO     |   → 115/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,386 | INFO     |   → 116/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,386 | INFO     |   → 117/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,386 | INFO     |   → 118/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,386 | INFO     |   → 119/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,387 | INFO     |   → 120/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,387 | INFO     |   → 121/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,387 | INFO     |   → 122/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,387 | INFO     |   → 123/743 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.yaml (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/08/20230806.yaml
2026-04-19 13:18:14,387 | INFO     |   → 124/743 ⚠️ Ошибка: HTTPSConnectionPool(host='nodefree.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240705.txt (Caused by NameResolutionError("HTTPSConnection(host='nodefree.githubrowcontent.com', port=443): Failed to resolve 'nodefree.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://nodefree.org/dy/2023/12/20231221.txt
2026-04-19 13:18:14,387 | INFO     |   → 125/743: ✅ 0 взято | 🗑️ 17 мусор
2026-04-19 13:18:14,387 | INFO     |   → 126/743: ✅ 0 взято | 🗑️ 17 мусор
2026-04-19 13:18:14,387 | INFO     |   → 127/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,387 | INFO     |   → 128/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,387 | INFO     |   → 129/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,387 | INFO     |   → 130/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,387 | INFO     |   → 131/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,387 | INFO     |   → 132/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,387 | INFO     |   → 133/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,387 | INFO     |   → 134/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,387 | INFO     |   → 135/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,387 | INFO     |   → 136/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,387 | INFO     |   → 137/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,387 | INFO     |   → 138/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,387 | INFO     |   → 139/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,387 | INFO     |   → 140/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,387 | INFO     |   → 141/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,387 | INFO     |   → 142/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,387 | INFO     |   → 143/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,387 | INFO     |   → 144/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,387 | INFO     |   → 145/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,388 | INFO     |   → 146/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,388 | INFO     |   → 147/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,388 | INFO     |   → 148/743 ❌ HTTP 404 — https://raw.githubusercontent.com/10ium/MihomoSaz/main/Sublist/shatakvpn.yaml4_Sub.txt
2026-04-19 13:18:14,388 | INFO     |   → 149/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,388 | INFO     |   → 150/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,388 | INFO     |   → 151/743: ✅ 12 взято | 🗑️ 38 мусор
2026-04-19 13:18:14,388 | INFO     |   → 152/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,388 | INFO     |   → 153/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,388 | INFO     |   → 154/743: ✅ 11 взято | 🗑️ 399 мусор
2026-04-19 13:18:14,388 | INFO     |   → 155/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,388 | INFO     |   → 156/743 ❌ HTTP 404 — https://raw.githubusercontent.com/9Fork/openit/main/Clash.yaml
2026-04-19 13:18:14,388 | INFO     |   → 157/743: ✅ 100 взято | 🗑️ 381 мусор
2026-04-19 13:18:14,388 | INFO     |   → 158/743: ✅ 0 взято | 🗑️ 381 мусор
2026-04-19 13:18:14,388 | INFO     |   → 159/743: ✅ 19 взято | 🗑️ 81 мусор
2026-04-19 13:18:14,388 | INFO     |   → 160/743: ✅ 11 взято | 🗑️ 87 мусор
2026-04-19 13:18:14,388 | INFO     |   → 161/743: ✅ 27 взято | 🗑️ 73 мусор
2026-04-19 13:18:14,388 | INFO     |   → 162/743: ✅ 13 взято | 🗑️ 75 мусор
2026-04-19 13:18:14,388 | INFO     |   → 163/743: ✅ 10 взято | 🗑️ 83 мусор
2026-04-19 13:18:14,388 | INFO     |   → 164/743: ✅ 12 взято | 🗑️ 86 мусор
2026-04-19 13:18:14,388 | INFO     |   → 165/743: ✅ 11 взято | 🗑️ 87 мусор
2026-04-19 13:18:14,388 | INFO     |   → 166/743: ✅ 11 взято | 🗑️ 80 мусор
2026-04-19 13:18:14,388 | INFO     |   → 167/743: ✅ 9 взято | 🗑️ 82 мусор
2026-04-19 13:18:14,388 | INFO     |   → 168/743: ✅ 69 взято | 🗑️ 3 мусор
2026-04-19 13:18:14,388 | INFO     |   → 169/743: ✅ 3 взято | 🗑️ 75 мусор
2026-04-19 13:18:14,388 | INFO     |   → 170/743: ✅ 4 взято | 🗑️ 69 мусор
2026-04-19 13:18:14,389 | INFO     |   → 171/743: ✅ 4 взято | 🗑️ 80 мусор
2026-04-19 13:18:14,389 | INFO     |   → 172/743: ✅ 6 взято | 🗑️ 81 мусор
2026-04-19 13:18:14,389 | INFO     |   → 173/743: ✅ 5 взято | 🗑️ 79 мусор
2026-04-19 13:18:14,389 | INFO     |   → 174/743: ✅ 11 взято | 🗑️ 78 мусор
2026-04-19 13:18:14,389 | INFO     |   → 175/743: ✅ 3 взято | 🗑️ 83 мусор
2026-04-19 13:18:14,389 | INFO     |   → 176/743: ✅ 14 взято | 🗑️ 76 мусор
2026-04-19 13:18:14,389 | INFO     |   → 177/743: ✅ 12 взято | 🗑️ 78 мусор
2026-04-19 13:18:14,389 | INFO     |   → 178/743: ✅ 26 взято | 🗑️ 218 мусор
2026-04-19 13:18:14,389 | INFO     |   → 179/743: ✅ 44 взято | 🗑️ 141 мусор
2026-04-19 13:18:14,389 | INFO     |   → 180/743: ✅ 10 взято | 🗑️ 71 мусор
2026-04-19 13:18:14,389 | INFO     |   → 181/743: ✅ 2 взято | 🗑️ 88 мусор
2026-04-19 13:18:14,389 | INFO     |   → 182/743: ✅ 0 взято | 🗑️ 3 мусор
2026-04-19 13:18:14,389 | INFO     |   → 183/743: ✅ 14 взято | 🗑️ 4 мусор
2026-04-19 13:18:14,389 | INFO     |   → 184/743: ✅ 682 взято | 🗑️ 2552 мусор
